product_name,2020-06-04 23:51,2020-06-04 23:53,2020-06-04 23:54,ratings,numRatings,availabilities,url
"Crucial MX500 CT500MX500SSD1 (Z) 500GB (3D NAND, SATA, 2.5 Inch, Internal SSD",66.9,66.9,66.90,4.8,"29,117",In stock,https://www.amazon.de/Crucial-MX500-CT500MX500SSD1-Internes-NAND/dp/B0784SLQM6/ref=sr_1_3?dchild=1&keywords=mx500&language=en_GB&qid=&sr=8-3&th=1
"Crucial MX500 CT1000MX500SSD1 (Z) 1TB (3D NAND, SATA, 2.5 Inch, Internal SSD",118.4,118.4,118.4,4.8,"29,117",In stock,https://www.amazon.de/Crucial-MX500-CT500MX500SSD1-Internes-NAND/dp/B077SF8KMG/ref=sr_1_3?dchild=1&keywords=mx500&language=en_GB&qid=&sr=8-3&th=1
"Crucial MX500 CT250MX500SSD1 (Z) 250GB (3D NAND, SATA, 2.5 Inch, Internal SSD",43.99,43.99,43.99,4.8,"29,117",In stock,https://www.amazon.de/dp/B0764WCXCV/ref=twister_B07Q2MJGZH?_encoding=UTF8&th=1&language=en_GB
"WD Green SSD Internal Hard Drive, up to 545MB/s Reading speed; SSD (Solid State Drive) - SATA 6 Gbit/s, Blue 500 G",69.9,69.9,69.90,4.8,"5,902",In stock,https://www.amazon.de/Blue-interne-Festplatte-Lese-Schreibgeschwindigkeit/dp/B073SBZ8YH/ref=sr_1_3?dchild=1&keywords=wd%2Bblue%2Bssd&language=en_GB&qid=&sr=8-3&th=1
"WD Green SSD Internal Hard Drive, up to 545MB/s Reading speed; SSD (Solid State Drive) - SATA 6 Gbit/s, Blu",48.99,48.99,48.99,4.7,"9,708",In stock,https://www.amazon.de/Blue-interne-Festplatte-Lese-Schreibgeschwindigkeit/dp/B073SB2MXW/ref=sr_1_3?dchild=1&keywords=wd%2Bblue%2Bssd&language=en_GB&qid=&sr=8-3&th=1
"WD Green SSD Internal Hard Drive, up to 545MB/s Reading speed; SSD (Solid State Drive) - SATA 6 Gbit/s, Blu",48.99,48.99,112.9,4.7,"9,708",In stock,https://www.amazon.de/Blue-interne-Festplatte-Lese-Schreibgeschwindigkeit/dp/B073SBQMCX/ref=sr_1_3?dchild=1&keywords=wd%2Bblue%2Bssd&language=en_GB&qid=&sr=8-3&th=1
"WD Green SSD Internal Hard Drive, up to 545MB/s Reading speed; SSD (Solid State Drive) - SATA 6 Gbit/s, Blu",48.99,112.9,48.99,4.7,"9,708",In stock,https://www.amazon.de/Blue-interne-Festplatte-Lese-Schreibgeschwindigkeit/dp/B073SB2MXW/ref=sr_1_3?dchild=1&keywords=wd%2Bblue%2Bssd&language=en_GB&qid=&sr=8-3&th=1
"WD Green SSD Internal Hard Drive, up to 545MB/s Reading speed; SSD (Solid State Drive) - SATA 6 Gbit/s, Blu",48.99,112.9,112.9,4.7,"9,708",In stock,https://www.amazon.de/Blue-interne-Festplatte-Lese-Schreibgeschwindigkeit/dp/B073SBQMCX/ref=sr_1_3?dchild=1&keywords=wd%2Bblue%2Bssd&language=en_GB&qid=&sr=8-3&th=1
"WD Green SSD Internal Hard Drive, up to 545MB/s Reading speed; SSD (Solid State Drive) - SATA 6 Gbit/s, Blu",112.9,48.99,48.99,4.7,"9,708",In stock,https://www.amazon.de/Blue-interne-Festplatte-Lese-Schreibgeschwindigkeit/dp/B073SB2MXW/ref=sr_1_3?dchild=1&keywords=wd%2Bblue%2Bssd&language=en_GB&qid=&sr=8-3&th=1
"WD Green SSD Internal Hard Drive, up to 545MB/s Reading speed; SSD (Solid State Drive) - SATA 6 Gbit/s, Blu",112.9,48.99,112.9,4.7,"9,708",In stock,https://www.amazon.de/Blue-interne-Festplatte-Lese-Schreibgeschwindigkeit/dp/B073SBQMCX/ref=sr_1_3?dchild=1&keywords=wd%2Bblue%2Bssd&language=en_GB&qid=&sr=8-3&th=1
"WD Green SSD Internal Hard Drive, up to 545MB/s Reading speed; SSD (Solid State Drive) - SATA 6 Gbit/s, Blu",112.9,112.9,48.99,4.7,"9,708",In stock,https://www.amazon.de/Blue-interne-Festplatte-Lese-Schreibgeschwindigkeit/dp/B073SB2MXW/ref=sr_1_3?dchild=1&keywords=wd%2Bblue%2Bssd&language=en_GB&qid=&sr=8-3&th=1
